Woonplaatsen;Provincie/Naam (Naam)
1e Exloërmond;Drenthe                  
2e Exloërmond;Drenthe                  
2e Valthermond;Drenthe                  
Aadorp;Overijssel               
Aagtekerke;Zeeland                  
Aalden;Drenthe                  
Aalsmeer;Noord-Holland            
Aalsmeerderbrug;Noord-Holland            
Aalst;Gelderland               
Aalsum;Fryslân                  
Aalten;Gelderland               
Aardenburg;Zeeland                  
Aarlanderveen;Zuid-Holland             
Aarle-Rixtel;Noord-Brabant            
Aartswoud;Noord-Holland            
Abbega;Fryslân                  
Abbekerk;Noord-Holland            
Abbenbroek;Zuid-Holland             
Abbenes;Noord-Holland            
Abcoude;Utrecht                  
Achlum;Fryslân                  
Achterveld;Gelderland               
Achterveld;Utrecht                  
Achthuizen;Zuid-Holland             
Achtmaal;Noord-Brabant            
Acquoy;Gelderland               
Adorp;Groningen                
Aduard;Groningen                
Aerdenhout;Noord-Holland            
Aerdt;Gelderland               
Afferden L;Limburg                  
Afferden;Gelderland               
Agelo;Overijssel               
Akersloot;Noord-Holland            
Akkrum;Fryslân                  
Akmarijp;Fryslân                  
Albergen;Overijssel               
Alblasserdam;Zuid-Holland             
Alde Leie;Fryslân                  
Aldeboarn;Fryslân                  
Aldtsjerk;Fryslân                  
Aldwâld;Fryslân                  
Alem;Gelderland               
Alkmaar;Noord-Holland            
Allingawier;Fryslân                  
Almelo;Overijssel               
Almen;Gelderland               
Almere;Flevoland                
Almkerk;Noord-Brabant            
Alphen aan den Rijn;Zuid-Holland             
Alphen;Gelderland               
Alphen;Noord-Brabant            
Alteveer gem Hoogeveen;Drenthe                  
Alteveer;Drenthe                  
Alteveer;Groningen                
Altforst;Gelderland               
Ambt Delden;Overijssel               
Ameide;Utrecht                  
Amen;Drenthe                  
America;Limburg                  
Amerongen;Utrecht                  
Amersfoort;Utrecht                  
Ammerstol;Zuid-Holland             
Ammerzoden;Gelderland               
Amstelhoek;Utrecht                  
Amstelveen;Noord-Holland            
Amstenrade;Limburg                  
Amsterdam;Noord-Holland            
Amsterdam-Duivendrecht;Noord-Holland            
Andel;Noord-Brabant            
Andelst;Gelderland               
Anderen;Drenthe                  
Andijk;Noord-Holland            
Ane;Overijssel               
Anerveen;Overijssel               
Anevelde;Overijssel               
Angeren;Gelderland               
Angerlo;Gelderland               
Ankeveen;Noord-Holland            
Anloo;Drenthe                  
Anna Paulowna;Noord-Holland            
Annen;Drenthe                  
Annerveenschekanaal;Drenthe                  
Ansen;Drenthe                  
Apeldoorn;Gelderland               
Appelscha;Fryslân                  
Appeltern;Gelderland               
Appingedam;Groningen                
Arcen;Limburg                  
Arkel;Zuid-Holland             
Arnemuiden;Zeeland                  
Arnhem;Gelderland               
Arriën;Overijssel               
Arum;Fryslân                  
Asch;Gelderland               
Asperen;Gelderland               
Assen;Drenthe                  
Assendelft;Noord-Holland            
Asten;Noord-Brabant            
Augsbuert-Lytsewâld;Fryslân                  
Augustinusga;Fryslân                  
Austerlitz;Utrecht                  
Avenhorn;Noord-Holland            
Axel;Zeeland                  
Azewijn;Gelderland               
Baaiduinen;Fryslân                  
Baaium;Fryslân                  
Baak;Gelderland               
Baambrugge;Utrecht                  
Baard;Fryslân                  
Baarland;Zeeland                  
Baarle-Nassau;Noord-Brabant            
Baarlo;Limburg                  
Baarlo;Overijssel               
Baarn;Utrecht                  
Baars;Overijssel               
Babberich;Gelderland               
Babyloniënbroek;Noord-Brabant            
Bad Nieuweschans;Groningen                
Badhoevedorp;Noord-Holland            
Baexem;Limburg                  
Baflo;Groningen                
Bakel;Noord-Brabant            
Bakhuizen;Fryslân                  
Bakkeveen;Fryslân                  
Balgoij;Gelderland               
Balinge;Drenthe                  
Balk;Fryslân                  
Balkbrug;Overijssel               
Balloërveld;Drenthe                  
Balloo;Drenthe                  
Ballum;Fryslân                  
Baneheide;Limburg                  
Banholt;Limburg                  
Bant;Flevoland                
Bantega;Fryslân                  
Barchem;Gelderland               
Barendrecht;Zuid-Holland             
Barger-Compascuum;Drenthe                  
Barneveld;Gelderland               
Barsingerhorn;Noord-Holland            
Basse;Overijssel               
Batenburg;Gelderland               
Bathmen;Overijssel               
Bavel AC;Noord-Brabant            
Bavel;Noord-Brabant            
Bears;Fryslân                  
Bedum;Groningen                
Beegden;Limburg                  
Beek en Donk;Noord-Brabant            
Beek;Gelderland               
Beek;Limburg                  
Beekbergen;Gelderland               
Beemte Broekland;Gelderland               
Beers NB;Noord-Brabant            
Beerta;Groningen                
Beerze;Overijssel               
Beerzerveld;Overijssel               
Beesd;Gelderland               
Beesel;Limburg                  
Beets;Noord-Holland            
Beetsterzwaag;Fryslân                  
Beilen;Drenthe                  
Beinsdorp;Noord-Holland            
Belfeld;Limburg                  
Bellingwolde;Groningen                
Beltrum;Gelderland               
Belt-Schutsloot;Overijssel               
Bemelen;Limburg                  
Bemmel;Gelderland               
Beneden-Leeuwen;Gelderland               
Bennebroek;Noord-Holland            
Bennekom;Gelderland               
Benneveld;Drenthe                  
Benningbroek;Noord-Holland            
Benschop;Utrecht                  
Bentelo;Overijssel               
Benthuizen;Zuid-Holland             
Bentveld;Noord-Holland            
Berg en Dal;Gelderland               
Berg en Terblijt;Limburg                  
Bergambacht;Zuid-Holland             
Bergeijk;Noord-Brabant            
Bergen (NH);Noord-Holland            
Bergen aan Zee;Noord-Holland            
Bergen L;Limburg                  
Bergen op Zoom;Noord-Brabant            
Bergentheim;Overijssel               
Bergharen;Gelderland               
Berghem;Noord-Brabant            
Bergschenhoek;Zuid-Holland             
Beringe;Limburg                  
Berkel en Rodenrijs;Zuid-Holland             
Berkel-Enschot;Noord-Brabant            
Berkenwoude;Zuid-Holland             
Berkhout;Noord-Holland            
Berlicum;Noord-Brabant            
Berltsum;Fryslân                  
Bern;Gelderland               
Best;Noord-Brabant            
Beugen;Noord-Brabant            
Beuningen Gld;Gelderland               
Beuningen;Overijssel               
Beusichem;Gelderland               
Beutenaken;Limburg                  
Beverwijk;Noord-Holland            
Biddinghuizen;Flevoland                
Bierum;Groningen                
Biervliet;Zeeland                  
Biest-Houtakker;Noord-Brabant            
Biezenmortel;Noord-Brabant            
Biggekerke;Zeeland                  
Bilthoven;Utrecht                  
Bingelrade;Limburg                  
Bitgum;Fryslân                  
Bitgummole;Fryslân                  
Bladel;Noord-Brabant            
Blankenham;Overijssel               
Blaricum;Noord-Holland            
Blauwestad;Groningen                
Blauwhuis;Fryslân                  
Bleiswijk;Zuid-Holland             
Blesdijke;Fryslân                  
Bleskensgraaf ca;Zuid-Holland             
Blessum;Fryslân                  
Blije;Fryslân                  
Blijham;Groningen                
Blitterswijck;Limburg                  
Bloemendaal;Noord-Holland            
Blokker;Noord-Holland            
Blokzijl;Overijssel               
Boarnwert;Fryslân                  
Boazum;Fryslân                  
Bocholtz;Limburg                  
Bodegraven;Zuid-Holland             
Boekel;Noord-Brabant            
Boelenslaan;Fryslân                  
Boer;Fryslân                  
Boerakker;Groningen                
Boesingheliede;Noord-Holland            
Boijl;Fryslân                  
Boksum;Fryslân                  
Bolsward;Fryslân                  
Bontebok;Fryslân                  
Boornbergum;Fryslân                  
Boornzwaag;Fryslân                  
Borculo;Gelderland               
Borger;Drenthe                  
Borgercompagnie;Groningen                
Borgsweer;Groningen                
Born;Limburg                  
Borne;Overijssel               
Bornerbroek;Overijssel               
Borssele;Zeeland                  
Bosch en Duin;Utrecht                  
Boschoord;Drenthe                  
Boskoop;Zuid-Holland             
Bosschenhoofd;Noord-Brabant            
Botlek Rotterdam;Zuid-Holland             
Bourtange;Groningen                
Bovenkarspel;Noord-Holland            
Boven-Leeuwen;Gelderland               
Bovensmilde;Drenthe                  
Boxmeer;Noord-Brabant            
Boxtel;Noord-Brabant            
Braamt;Gelderland               
Brakel;Gelderland               
Brandwijk;Zuid-Holland             
Brantgum;Fryslân                  
Breda;Noord-Brabant            
Bredevoort;Gelderland               
Breedenbroek;Gelderland               
Breezand;Noord-Holland            
Breezanddijk;Fryslân                  
Breskens;Zeeland                  
Breukelen;Utrecht                  
Breukeleveen;Noord-Holland            
Brielle;Zuid-Holland             
Briltil;Groningen                
Britsum;Fryslân                  
Britswert;Fryslân                  
Broek in Waterland;Noord-Holland            
Broek op Langedijk;Noord-Holland            
Broek;Fryslân                  
Broekhuizen;Drenthe                  
Broekhuizen;Limburg                  
Broekhuizenvorst;Limburg                  
Broekland;Overijssel               
Broeksterwâld;Fryslân                  
Bronkhorst;Gelderland               
Bronneger;Drenthe                  
Bronnegerveen;Drenthe                  
Brouwershaven;Zeeland                  
Bruchem;Gelderland               
Brucht;Overijssel               
Bruchterveld;Overijssel               
Bruinehaar;Overijssel               
Bruinisse;Zeeland                  
Brummen;Gelderland               
Brunssum;Limburg                  
Bruntinge;Drenthe                  
Buchten;Limburg                  
Budel;Noord-Brabant            
Budel-Dorplein;Noord-Brabant            
Budel-Schoot;Noord-Brabant            
Buggenum;Limburg                  
Buinen;Drenthe                  
Buinerveen;Drenthe                  
Buitenkaag;Noord-Holland            
Buitenpost;Fryslân                  
Bunde;Limburg                  
Bunne;Drenthe                  
Bunnik;Utrecht                  
Bunschoten-Spakenburg;Utrecht                  
Burdaard;Fryslân                  
Buren;Fryslân                  
Buren;Gelderland               
Burgerbrug;Noord-Holland            
Burgerveen;Noord-Holland            
Burgh-Haamstede;Zeeland                  
Burgum;Fryslân                  
Burgwerd;Fryslân                  
Burum;Fryslân                  
Bussum;Noord-Holland            
Buurmalsen;Gelderland               
Cadier en Keer;Limburg                  
Cadzand;Zeeland                  
Callantsoog;Noord-Holland            
Capelle aan den IJssel;Zuid-Holland             
Castelre;Noord-Brabant            
Castenray;Limburg                  
Casteren;Noord-Brabant            
Castricum;Noord-Holland            
Chaam;Noord-Brabant            
Clinge;Zeeland                  
Coevorden;Drenthe                  
Colijnsplaat;Zeeland                  
Collendoorn;Overijssel               
Colmschate;Overijssel               
Cornwerd;Fryslân                  
Cothen;Utrecht                  
Creil;Flevoland                
Cromvoirt;Noord-Brabant            
Cruquius;Noord-Holland            
Cuijk;Noord-Brabant            
Culemborg;Gelderland               
Daarle;Overijssel               
Daarlerveen;Overijssel               
Dalem;Zuid-Holland             
Dalen;Drenthe                  
Dalerpeel;Drenthe                  
Dalerveen;Drenthe                  
Dalfsen;Overijssel               
Dalmsholte;Overijssel               
Damwâld;Fryslân                  
Darp;Drenthe                  
De Bilt;Utrecht                  
De Blesse;Fryslân                  
De Bult;Overijssel               
De Cocksdorp;Noord-Holland            
De Falom;Fryslân                  
De Glind;Gelderland               
De Goorn;Noord-Holland            
De Groeve;Drenthe                  
De Heen;Noord-Brabant            
De Heurne;Gelderland               
de Hoef;Utrecht                  
De Hoeve;Fryslân                  
De Kiel;Drenthe                  
De Klomp;Gelderland               
De Knipe;Fryslân                  
De Koog;Noord-Holland            
De Krim;Overijssel               
De Kwakel;Noord-Holland            
De Lier;Zuid-Holland             
de Lutte;Overijssel               
De Meern;Utrecht                  
De Moer;Noord-Brabant            
De Mortel;Noord-Brabant            
De Pol;Overijssel               
De Punt;Drenthe                  
De Rijp;Noord-Holland            
De Rips;Noord-Brabant            
De Schiphorst;Drenthe                  
De Steeg;Gelderland               
De Tike;Fryslân                  
De Trieme;Fryslân                  
De Veenhoop;Fryslân                  
De Waal;Noord-Holland            
De Weere;Noord-Holland            
De Westereen;Fryslân                  
de Wijk;Drenthe                  
De Wilgen;Fryslân                  
De Wilp;Groningen                
de Woude;Noord-Holland            
De Zilk;Zuid-Holland             
Dearsum;Fryslân                  
Dedemsvaart;Overijssel               
Dedgum;Fryslân                  
Deelen;Gelderland               
Deest;Gelderland               
Deil;Gelderland               
Deinum;Fryslân                  
Delden;Overijssel               
Delfgauw;Zuid-Holland             
Delfstrahuizen;Fryslân                  
Delft;Zuid-Holland             
Delfzijl;Groningen                
Delwijnen;Gelderland               
Demen;Noord-Brabant            
Den Andel;Groningen                
Den Bommel;Zuid-Holland             
Den Burg;Noord-Holland            
Den Dolder;Utrecht                  
Den Dungen;Noord-Brabant            
Den Ham;Groningen                
Den Ham;Overijssel               
Den Helder;Noord-Holland            
Den Hoorn;Noord-Holland            
Den Hoorn;Zuid-Holland             
Den Horn;Groningen                
Den Hout;Noord-Brabant            
Den Ilp;Noord-Holland            
Den Oever;Noord-Holland            
Den Velde;Overijssel               
Denekamp;Overijssel               
Deurne;Noord-Brabant            
Deurningen;Overijssel               
Deursen-Dennenburg;Noord-Brabant            
Deurze;Drenthe                  
Deventer;Overijssel               
Didam;Gelderland               
Dieden;Noord-Brabant            
Diemen;Noord-Holland            
Diepenheim;Overijssel               
Diepenveen;Overijssel               
Dieren;Gelderland               
Diessen;Noord-Brabant            
Diever;Drenthe                  
Dieverbrug;Drenthe                  
Diffelen;Overijssel               
Dijken;Fryslân                  
Dinteloord;Noord-Brabant            
Dinxperlo;Gelderland               
Diphoorn;Drenthe                  
Dirkshorn;Noord-Holland            
Dirksland;Zuid-Holland             
Dodewaard;Gelderland               
Doenrade;Limburg                  
Doesburg;Gelderland               
Doetinchem;Gelderland               
Doeveren;Noord-Brabant            
Doezum;Groningen                
Dokkum;Fryslân                  
Doldersum;Drenthe                  
Domburg;Zeeland                  
Donderen;Drenthe                  
Dongen;Noord-Brabant            
Dongjum;Fryslân                  
Doniaga;Fryslân                  
Donkerbroek;Fryslân                  
Doorn;Utrecht                  
Doornenburg;Gelderland               
Doornspijk;Gelderland               
Doorwerth;Gelderland               
Dordrecht;Zuid-Holland             
Dorst;Noord-Brabant            
Drachten;Fryslân                  
Drachten-Azeven;Fryslân                  
Drachtstercompagnie;Fryslân                  
Dreischor;Zeeland                  
Drempt;Gelderland               
Dreumel;Gelderland               
Driebergen-Rijsenburg;Utrecht                  
Drieborg;Groningen                
Driebruggen;Zuid-Holland             
Driehuis NH;Noord-Holland            
Driehuizen;Noord-Holland            
Driel;Gelderland               
Driewegen;Zeeland                  
Driezum;Fryslân                  
Drijber;Drenthe                  
Drimmelen;Noord-Brabant            
Drogeham;Fryslân                  
Drogteropslagen;Drenthe                  
Drongelen;Noord-Brabant            
Dronryp;Fryslân                  
Dronten;Flevoland                
Drouwen;Drenthe                  
Drouwenermond;Drenthe                  
Drouwenerveen;Drenthe                  
Drunen;Noord-Brabant            
Druten;Gelderland               
Duiven;Gelderland               
Duivendrecht;Noord-Holland            
Duizel;Noord-Brabant            
Dussen;Noord-Brabant            
Dwingeloo;Drenthe                  
Eagum;Fryslân                  
Eanjum;Fryslân                  
Earnewâld;Fryslân                  
Easterein;Fryslân                  
Easterlittens;Fryslân                  
Eastermar;Fryslân                  
Easternijtsjerk;Fryslân                  
Easterwierrum;Fryslân                  
Eastrum;Fryslân                  
Echt;Limburg                  
Echteld;Gelderland               
Echten;Drenthe                  
Echten;Fryslân                  
Echtenerbrug;Fryslân                  
Eck en Wiel;Gelderland               
Eckelrade;Limburg                  
Edam;Noord-Holland            
Ede;Gelderland               
Ederveen;Gelderland               
Eede;Zeeland                  
Eefde;Gelderland               
Eelde;Drenthe                  
Eelderwolde;Drenthe                  
Eemdijk;Utrecht                  
Eemnes;Utrecht                  
Eemshaven;Groningen                
Een;Drenthe                  
Eenrum;Groningen                
Eenum;Groningen                
Een-West;Drenthe                  
Eerbeek;Gelderland               
Eersel;Noord-Brabant            
Ees;Drenthe                  
Eesergroen;Drenthe                  
Eeserveen;Drenthe                  
Eesterga;Fryslân                  
Eesveen;Overijssel               
Eethen;Noord-Brabant            
Eext;Drenthe                  
Eexterveen;Drenthe                  
Eexterveenschekanaal;Drenthe                  
Eexterzandvoort;Drenthe                  
Egchel;Limburg                  
Egmond aan den Hoef;Noord-Holland            
Egmond aan Zee;Noord-Holland            
Egmond-Binnen;Noord-Holland            
Eibergen;Gelderland               
Eijsden;Limburg                  
Eindhoven;Noord-Brabant            
Einighausen;Limburg                  
Ekehaar;Drenthe                  
Elahuizen;Fryslân                  
Elburg;Gelderland               
Eldersloo;Drenthe                  
Eleveld;Drenthe                  
Elim;Drenthe                  
Elkenrade;Limburg                  
Ell;Limburg                  
Ellecom;Gelderland               
Ellemeet;Zeeland                  
Ellertshaar;Drenthe                  
Ellewoutsdijk;Zeeland                  
Elp;Drenthe                  
Elsendorp;Noord-Brabant            
Elshout;Noord-Brabant            
Elsloo;Fryslân                  
Elsloo;Limburg                  
Elspeet;Gelderland               
Elst Ut;Utrecht                  
Elst;Gelderland               
Emmeloord;Flevoland                
Emmen;Drenthe                  
Emmer-Compascuum;Drenthe                  
Empe;Gelderland               
Emst;Gelderland               
Enkhuizen;Noord-Holland            
Ens;Flevoland                
Enschede;Overijssel               
Enspijk;Gelderland               
Enter;Overijssel               
Enumatil;Groningen                
Epe;Gelderland               
Epen;Limburg                  
Eppenhuizen;Groningen                
Epse;Gelderland               
Erica;Drenthe                  
Erichem;Gelderland               
Erlecom;Gelderland               
Erm;Drenthe                  
Ermelo;Gelderland               
Erp;Noord-Brabant            
Esbeek;Noord-Brabant            
Esch;Noord-Brabant            
Escharen;Noord-Brabant            
Espel;Flevoland                
Est;Gelderland               
Etten;Gelderland               
Etten-Leur;Noord-Brabant            
Europoort Rotterdam;Zuid-Holland             
Eursinge;Drenthe                  
Everdingen;Utrecht                  
Evertsoord;Limburg                  
Ewijk;Gelderland               
Exloërveen;Drenthe                  
Exloo;Drenthe                  
Exmorra;Fryslân                  
Eygelshoven;Limburg                  
Eys;Limburg                  
Ezinge;Groningen                
Farmsum;Groningen                
Feankleaster;Fryslân                  
Feanwâlden;Fryslân                  
Feerwerd;Groningen                
Feinsum;Fryslân                  
Ferwert;Fryslân                  
Ferwoude;Fryslân                  
Fijnaart;Noord-Brabant            
Finsterwolde;Groningen                
Firdgum;Fryslân                  
Fleringen;Overijssel               
Fluitenberg;Drenthe                  
Fochteloo;Fryslân                  
Follega;Fryslân                  
Folsgare;Fryslân                  
Formerum;Fryslân                  
Foudgum;Fryslân                  
Foxhol;Groningen                
Foxwolde;Drenthe                  
Franeker;Fryslân                  
Frederiksoord;Drenthe                  
Friens;Fryslân                  
Frieschepalen;Fryslân                  
Froombosch;Groningen                
Gaanderen;Gelderland               
Gaast;Fryslân                  
Gaastmeer;Fryslân                  
Galder;Noord-Brabant            
Gameren;Gelderland               
Gapinge;Zeeland                  
Garderen;Gelderland               
Garmerwolde;Groningen                
Garminge;Drenthe                  
Garnwerd;Groningen                
Garrelsweer;Groningen                
Garsthuizen;Groningen                
Garyp;Fryslân                  
Gassel;Noord-Brabant            
Gasselte;Drenthe                  
Gasselternijveen;Drenthe                  
Gasselternijveenschemond;Drenthe                  
Gastel;Noord-Brabant            
Gasteren;Drenthe                  
Gauw;Fryslân                  
Geelbroek;Drenthe                  
Geerdijk;Overijssel               
Geersdijk;Zeeland                  
Geertruidenberg;Noord-Brabant            
Geervliet;Zuid-Holland             
Gees;Drenthe                  
Geesbrug;Drenthe                  
Geesteren;Gelderland               
Geesteren;Overijssel               
Geeuwenbrug;Drenthe                  
Geffen;Noord-Brabant            
Geijsteren;Limburg                  
Geldermalsen;Gelderland               
Gelderswoude;Zuid-Holland             
Geldrop;Noord-Brabant            
Geleen;Limburg                  
Gellicum;Gelderland               
Gelselaar;Gelderland               
Gemert;Noord-Brabant            
Gemonde;Noord-Brabant            
Genderen;Noord-Brabant            
Gendringen;Gelderland               
Gendt;Gelderland               
Genemuiden;Overijssel               
Gennep;Limburg                  
Gerkesklooster;Fryslân                  
Gersloot;Fryslân                  
Geulle;Limburg                  
Giesbeek;Gelderland               
Giessen;Noord-Brabant            
Giessenburg;Zuid-Holland             
Gieten;Drenthe                  
Gieterveen;Drenthe                  
Giethmen;Overijssel               
Giethoorn;Overijssel               
Gilze;Noord-Brabant            
Ginnum;Fryslân                  
Glane;Overijssel               
Glimmen;Groningen                
Godlinze;Groningen                
Goedereede;Zuid-Holland             
Goënga;Fryslân                  
Goëngahuizen;Fryslân                  
Goes;Zeeland                  
Goingarijp;Fryslân                  
Goirle;Noord-Brabant            
Goor;Overijssel               
Gorinchem;Zuid-Holland             
Gorredijk;Fryslân                  
Gorssel;Gelderland               
Gouda;Zuid-Holland             
Gouderak;Zuid-Holland             
Goudriaan;Zuid-Holland             
Goudswaard;Zuid-Holland             
Goutum;Fryslân                  
Graauw;Zeeland                  
Grafhorst;Overijssel               
Graft;Noord-Holland            
Gramsbergen;Overijssel               
Grashoek;Limburg                  
Grathem;Limburg                  
Grave;Noord-Brabant            
Greonterp;Fryslân                  
Grevenbicht;Limburg                  
Griendtsveen;Limburg                  
Grijpskerk;Groningen                
Grijpskerke;Zeeland                  
Groede;Zeeland                  
Groenekan;Utrecht                  
Groeningen;Noord-Brabant            
Groenlo;Gelderland               
Groesbeek;Gelderland               
Groessen;Gelderland               
Groet;Noord-Holland            
Grolloo;Drenthe                  
Groningen;Groningen                
Gronsveld;Limburg                  
Groot-Ammers;Zuid-Holland             
Grootebroek;Noord-Holland            
Grootegast;Groningen                
Grootschermer;Noord-Holland            
Grou;Fryslân                  
Grubbenvorst;Limburg                  
Gulpen;Limburg                  
Guttecoven;Limburg                  
Gytsjerk;Fryslân                  
Haaften;Gelderland               
Haaksbergen;Overijssel               
Haalderen;Gelderland               
Haaren;Noord-Brabant            
Haarle;Overijssel               
Haarlem;Noord-Holland            
Haarlemmerliede;Noord-Holland            
Haarlo;Gelderland               
Haarsteeg;Noord-Brabant            
Haarzuilens;Utrecht                  
Haastrecht;Zuid-Holland             
Haelen;Limburg                  
Hagestein;Utrecht                  
Haghorst;Noord-Brabant            
Haler;Limburg                  
Halfweg;Noord-Holland            
Hall;Gelderland               
Halle;Gelderland               
Hallum;Fryslân                  
Halsteren;Noord-Brabant            
Handel;Noord-Brabant            
Hank;Noord-Brabant            
Hansweert;Zeeland                  
Hantum;Fryslân                  
Hantumerútbuorren;Fryslân                  
Hantumhuzen;Fryslân                  
Hapert;Noord-Brabant            
Haps;Noord-Brabant            
Harbrinkhoek;Overijssel               
Hardenberg;Overijssel               
Harderwijk;Gelderland               
Hardinxveld-Giessendam;Zuid-Holland             
Haren Gn;Groningen                
Haren;Noord-Brabant            
Harfsen;Gelderland               
Harich;Fryslân                  
Haringhuizen;Noord-Holland            
Harkema;Fryslân                  
Harkstede GN;Groningen                
Harkstede;Groningen                
Harlingen;Fryslân                  
Harmelen;Utrecht                  
Harreveld;Gelderland               
Harskamp;Gelderland               
Hartwerd;Fryslân                  
Haskerdijken;Fryslân                  
Haskerhorne;Fryslân                  
Hasselt;Overijssel               
Hattem;Gelderland               
Hattemerbroek;Gelderland               
Haule;Fryslân                  
Haulerwijk;Fryslân                  
Hauwert;Noord-Holland            
Havelte;Drenthe                  
Havelterberg;Drenthe                  
Hazerswoude-Dorp;Zuid-Holland             
Hazerswoude-Rijndijk;Zuid-Holland             
Hedel;Gelderland               
Hedikhuizen;Noord-Brabant            
Hee;Fryslân                  
Heeg;Fryslân                  
Heel;Limburg                  
Heelsum;Gelderland               
Heelweg;Gelderland               
Heemserveen;Overijssel               
Heemskerk;Noord-Holland            
Heemstede;Noord-Holland            
Heenvliet;Zuid-Holland             
Heerde;Gelderland               
Heerenveen;Fryslân                  
Heerewaarden;Gelderland               
Heerhugowaard;Noord-Holland            
Heerjansdam;Zuid-Holland             
Heerle;Noord-Brabant            
Heerlen;Limburg                  
Heesbeen;Noord-Brabant            
Heesch;Noord-Brabant            
Heesselt;Gelderland               
Heeswijk-Dinther;Noord-Brabant            
Heeten;Overijssel               
Heeze;Noord-Brabant            
Hegebeintum;Fryslân                  
Hegelsom;Limburg                  
Hei- en Boeicop;Utrecht                  
Heibloem;Limburg                  
Heide;Limburg                  
Heijen;Limburg                  
Heijenrath;Limburg                  
Heijningen;Noord-Brabant            
Heikant;Zeeland                  
Heilig Landstichting;Gelderland               
Heiligerlee;Groningen                
